                                                      Prefix Verb     URI Pattern                                                                                  Controller#Action
                                            listing_comments POST     (/:locale)/listings/:listing_id/comments(.:format)                                           comments#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                             listing_comment DELETE   (/:locale)/listings/:listing_id/comments/:id(.:format)                                       comments#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                        add_from_file_listing_listing_images POST     (/:locale)/listings/:listing_id/listing_images/add_from_file(.:format)                       listing_images#add_from_file {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                         add_from_url_listing_listing_images PUT      (/:locale)/listings/:listing_id/listing_images/add_from_url(.:format)                        listing_images#add_from_url {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                      listing_listing_images GET      (/:locale)/listings/:listing_id/listing_images(.:format)                                     listing_images#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/listings/:listing_id/listing_images(.:format)                                     listing_images#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                   new_listing_listing_image GET      (/:locale)/listings/:listing_id/listing_images/new(.:format)                                 listing_images#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                  edit_listing_listing_image GET      (/:locale)/listings/:listing_id/listing_images/:id/edit(.:format)                            listing_images#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                       listing_listing_image GET      (/:locale)/listings/:listing_id/listing_images/:id(.:format)                                 listing_images#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/listings/:listing_id/listing_images/:id(.:format)                                 listing_images#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/listings/:listing_id/listing_images/:id(.:format)                                 listing_images#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/listings/:listing_id/listing_images/:id(.:format)                                 listing_images#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                    listings GET      (/:locale)/listings(.:format)                                                                listings#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/listings(.:format)                                                                listings#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                 new_listing GET      (/:locale)/listings/new(.:format)                                                            listings#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                edit_listing GET      (/:locale)/listings/:id/edit(.:format)                                                       listings#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                     listing GET      (/:locale)/listings/:id(.:format)                                                            listings#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/listings/:id(.:format)                                                            listings#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/listings/:id(.:format)                                                            listings#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/listings/:id(.:format)                                                            listings#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                  image_status_listing_image GET      (/:locale)/listing_images/:id/image_status(.:format)                                         listing_images#image_status {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                add_from_file_listing_images POST     (/:locale)/listing_images/add_from_file(.:format)                                            listing_images#add_from_file {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                 add_from_url_listing_images PUT      (/:locale)/listing_images/add_from_url(.:format)                                             listing_images#add_from_url {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                              listing_images GET      (/:locale)/listing_images(.:format)                                                          listing_images#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/listing_images(.:format)                                                          listing_images#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                           new_listing_image GET      (/:locale)/listing_images/new(.:format)                                                      listing_images#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                          edit_listing_image GET      (/:locale)/listing_images/:id/edit(.:format)                                                 listing_images#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                               listing_image GET      (/:locale)/listing_images/:id(.:format)                                                      listing_images#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/listing_images/:id(.:format)                                                      listing_images#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/listing_images/:id(.:format)                                                      listing_images#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/listing_images/:id(.:format)                                                      listing_images#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                 about_infos GET      (/:locale)/infos/about(.:format)                                                             infos#about {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                            how_to_use_infos GET      (/:locale)/infos/how_to_use(.:format)                                                        infos#how_to_use {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                 terms_infos GET      (/:locale)/infos/terms(.:format)                                                             infos#terms {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                               privacy_infos GET      (/:locale)/infos/privacy(.:format)                                                           infos#privacy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                  news_infos GET      (/:locale)/infos/news(.:format)                                                              infos#news {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                       infos GET      (/:locale)/infos(.:format)                                                                   infos#index {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             POST     (/:locale)/infos(.:format)                                                                   infos#create {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                    new_info GET      (/:locale)/infos/new(.:format)                                                               infos#new {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                   edit_info GET      (/:locale)/infos/:id/edit(.:format)                                                          infos#edit {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                        info GET      (/:locale)/infos/:id(.:format)                                                               infos#show {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PATCH    (/:locale)/infos/:id(.:format)                                                               infos#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             PUT      (/:locale)/infos/:id(.:format)                                                               infos#update {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                             DELETE   (/:locale)/infos/:id(.:format)                                                               infos#destroy {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
                                                accept_terms POST     (/:locale)/terms/accept(.:format)                                                            terms#accept {:locale=>/da-DK|de|el|en|en-AU|en-GB|es-ES|es|fi|fr|fr-CA|it|ja|nb|nl|pt-BR|ru|sv|tr-TR|zh|pt-PT|ca|en-NZ|et|hr|id|is|km-KH|ms-MY|pl|ro|sw|vi|hu|cs|th-TH|bg|mn|zh-TW|zh-HK|ka|sl|sk-SK|ti|ar|he-IL|de-bl|de-rc|en-bd|en-bf|en-bl|en-cf|en-rc|en-sb|en-ul|en-un|en-vg|es-rc|fr-bd|fr-rc|en-qr|en-at|fr-at/}
